a_age,a_gender,a_race,crime,weapon
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
19,M,White,Murder and Nonnegligent Manslaughter,Handgun
20,M,White,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
38,F,White,Negligent Manslaughter,Drugs/Narcotics/Sleeping Pills
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
55,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
27,M,Black or African American,Murder and Nonnegligent Manslaughter,Other Firearm
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
42,M,White,Murder and Nonnegligent Manslaughter,Personal Weapons
42,M,White,Murder and Nonnegligent Manslaughter,Personal Weapons
42,M,White,Murder and Nonnegligent Manslaughter,Personal Weapons
42,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
42,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
42,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
30,F,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
30,F,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
30,F,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
23,M,Black or African American,Murder and Nonnegligent Manslaughter,None
23,M,Black or African American,Murder and Nonnegligent Manslaughter,None
23,M,Black or African American,Murder and Nonnegligent Manslaughter,None
28,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
28,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
28,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
27,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
27,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
27,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
46,M,White,Murder and Nonnegligent Manslaughter,Rifle
46,M,White,Murder and Nonnegligent Manslaughter,Rifle
46,M,White,Murder and Nonnegligent Manslaughter,Rifle
28,M,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
28,M,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
28,M,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
19,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
44,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
44,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
44,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
33,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,White,Murder and Nonnegligent Manslaughter,Rifle
17,M,White,Murder and Nonnegligent Manslaughter,Rifle
17,M,White,Murder and Nonnegligent Manslaughter,Rifle
19,M,White,Murder and Nonnegligent Manslaughter,Rifle
19,M,White,Murder and Nonnegligent Manslaughter,Rifle
19,M,White,Murder and Nonnegligent Manslaughter,Rifle
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
17,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
29,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
54,F,White,Murder and Nonnegligent Manslaughter,Firearm
54,F,White,Murder and Nonnegligent Manslaughter,Firearm
54,F,White,Murder and Nonnegligent Manslaughter,Firearm
32,M,Black or African American,Murder and Nonnegligent Manslaughter,Motor Vehicle/Vessel
32,M,Black or African American,Murder and Nonnegligent Manslaughter,Motor Vehicle/Vessel
32,M,Black or African American,Murder and Nonnegligent Manslaughter,Motor Vehicle/Vessel
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
18,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
15,M,White,Negligent Manslaughter,Handgun
15,M,White,Negligent Manslaughter,Handgun
15,M,White,Negligent Manslaughter,Handgun
16,M,White,Murder and Nonnegligent Manslaughter,Handgun
16,M,White,Murder and Nonnegligent Manslaughter,Handgun
16,M,White,Murder and Nonnegligent Manslaughter,Handgun
16,M,White,Murder and Nonnegligent Manslaughter,Handgun
16,M,White,Murder and Nonnegligent Manslaughter,Handgun
16,M,White,Murder and Nonnegligent Manslaughter,Handgun
31,M,White,Murder and Nonnegligent Manslaughter,Blunt Object
31,M,White,Murder and Nonnegligent Manslaughter,Blunt Object
31,M,White,Murder and Nonnegligent Manslaughter,Blunt Object
35,M,White,Negligent Manslaughter,Handgun
35,M,White,Negligent Manslaughter,Handgun
35,M,White,Negligent Manslaughter,Handgun
45,M,White,Murder and Nonnegligent Manslaughter,Handgun
45,M,White,Murder and Nonnegligent Manslaughter,Handgun
45,M,White,Murder and Nonnegligent Manslaughter,Handgun
28,F,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
28,F,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
28,F,Black or African American,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
21,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
21,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
21,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
38,M,Black or African American,Murder and Nonnegligent Manslaughter,Personal Weapons
38,M,Black or African American,Murder and Nonnegligent Manslaughter,Personal Weapons
38,M,Black or African American,Murder and Nonnegligent Manslaughter,Personal Weapons
21,M,White,Murder and Nonnegligent Manslaughter,Handgun
21,M,White,Murder and Nonnegligent Manslaughter,Handgun
21,M,White,Murder and Nonnegligent Manslaughter,Handgun
21,M,White,Murder and Nonnegligent Manslaughter,Handgun
21,M,White,Murder and Nonnegligent Manslaughter,Handgun
21,M,White,Murder and Nonnegligent Manslaughter,Handgun
21,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
21,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
21,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
21,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
21,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
21,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
30,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
30,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
30,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
30,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
30,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
30,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
31,F,White,Murder and Nonnegligent Manslaughter,Personal Weapons
31,F,White,Murder and Nonnegligent Manslaughter,Personal Weapons
31,F,White,Murder and Nonnegligent Manslaughter,Personal Weapons
31,F,White,Murder and Nonnegligent Manslaughter,Firearm
31,F,White,Murder and Nonnegligent Manslaughter,Firearm
31,F,White,Murder and Nonnegligent Manslaughter,Firearm
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Rifle
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
16,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
23,M,White,Murder and Nonnegligent Manslaughter,Asphyxiation
23,M,White,Murder and Nonnegligent Manslaughter,Asphyxiation
23,M,White,Murder and Nonnegligent Manslaughter,Asphyxiation
26,F,White,Negligent Manslaughter,Handgun
26,F,White,Negligent Manslaughter,Handgun
26,F,White,Negligent Manslaughter,Handgun
33,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
33,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
33,M,White,Murder and Nonnegligent Manslaughter,Knife/Cutting Instrument
62,M,White,Murder and Nonnegligent Manslaughter,Shotgun
62,M,White,Murder and Nonnegligent Manslaughter,Shotgun
62,M,White,Murder and Nonnegligent Manslaughter,Shotgun
22,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
60,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
60,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
60,F,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Shotgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Shotgun
24,M,Black or African American,Murder and Nonnegligent Manslaughter,Shotgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
22,M,Black or African American,Murder and Nonnegligent Manslaughter,Handgun
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
20,M,Black or African American,Murder and Nonnegligent Manslaughter,Firearm
57,M,White,Murder and Nonnegligent Manslaughter,Other
57,M,White,Murder and Nonnegligent Manslaughter,Other
